audio1,audio2,audio1 wins,time,id
gan_inference/870.wav,validation_audio/XC409992.wav,False,16/03/2024 17:21:38,9875989275813856
validation_audio/XC723785.wav,vaegan_inference/627.wav,False,16/03/2024 17:21:47,9875989275813856
vae_inference_peak/471.wav,gan_inference/845.wav,False,16/03/2024 17:21:55,9875989275813856
audio_from_peak_processed/XC672912.wav,vae_inference_peak/40.wav,False,16/03/2024 17:22:03,9875989275813856
gan_inference/712.wav,vae_inference_peak/155.wav,True,16/03/2024 17:22:13,9875989275813856
gan_inference/998.wav,vaegan_inference/655.wav,True,16/03/2024 17:22:25,9875989275813856
vae_inference_peak/628.wav,vaegan_inference/500.wav,False,16/03/2024 17:22:36,9875989275813856
vae_inference/338.wav,validation_audio/XC717402.wav,True,16/03/2024 17:22:46,9875989275813856
vae_inference_peak/219.wav,vae_inference/79.wav,False,16/03/2024 17:23:00,9875989275813856
gan_inference/967.wav,audio_from_peak_processed/XC336397.wav,False,16/03/2024 17:23:13,9875989275813856
vaegan_inference/188.wav,vae_inference_peak/588.wav,False,16/03/2024 17:23:22,9875989275813856
audio_from_peak_processed/XC666153.wav,validation_audio/XC146451.wav,True,16/03/2024 17:23:33,9875989275813856
vaegan_inference/990.wav,validation_audio/XC378610.wav,True,16/03/2024 17:23:41,9875989275813856
validation_audio/XC124657.wav,vae_inference/232.wav,True,16/03/2024 18:27:49,1399236811069005
vae_inference_peak/1020.wav,vae_inference/349.wav,True,16/03/2024 18:27:57,1399236811069005
vaegan_inference/57.wav,validation_audio/XC279735.wav,True,16/03/2024 18:28:03,1399236811069005
vae_inference_peak/796.wav,vaegan_inference/827.wav,False,16/03/2024 18:28:12,1399236811069005
validation_audio/XC668264.wav,vaegan_inference/446.wav,False,16/03/2024 18:28:18,1399236811069005
vae_inference_peak/363.wav,vaegan_inference/295.wav,True,16/03/2024 18:28:27,1399236811069005
validation_audio/XC169710.wav,vaegan_inference/266.wav,True,16/03/2024 18:28:46,7225639258111145
validation_audio/XC699821.wav,vae_inference/547.wav,True,16/03/2024 18:28:54,7225639258111145
vae_inference_peak/773.wav,gan_inference/104.wav,True,16/03/2024 18:29:09,4778749654832780
audio_from_peak_processed/XC379716.wav,validation_audio/XC477387.wav,False,16/03/2024 18:29:16,4778749654832780
vaegan_inference/455.wav,gan_inference/459.wav,True,16/03/2024 18:29:22,4778749654832780
validation_audio/XC290136.wav,gan_inference/952.wav,False,16/03/2024 18:29:28,4778749654832780
vaegan_inference/728.wav,gan_inference/84.wav,True,16/03/2024 18:29:33,4778749654832780
vaegan_inference/320.wav,gan_inference/651.wav,True,16/03/2024 18:29:38,4778749654832780
gan_inference/584.wav,vaegan_inference/377.wav,False,16/03/2024 18:29:44,4778749654832780
gan_inference/622.wav,vaegan_inference/543.wav,False,16/03/2024 18:29:50,4778749654832780
vae_inference/201.wav,validation_audio/XC239828.wav,False,16/03/2024 18:29:55,4778749654832780
validation_audio/XC201198.wav,gan_inference/911.wav,False,16/03/2024 18:30:00,4778749654832780
vae_inference/504.wav,validation_audio/XC142990.wav,False,16/03/2024 18:30:34,7513935824256060
validation_audio/XC500534.wav,vaegan_inference/572.wav,True,16/03/2024 18:30:42,7513935824256060
vae_inference_peak/389.wav,validation_audio/XC714988.wav,False,16/03/2024 18:30:51,7513935824256060
audio_from_peak_processed/XC294861.wav,vae_inference_peak/615.wav,True,16/03/2024 18:30:57,7513935824256060
vae_inference/240.wav,audio_from_peak_processed/XC614367.wav,False,16/03/2024 18:31:05,7513935824256060
gan_inference/26.wav,validation_audio/XC385282.wav,True,16/03/2024 18:31:17,7513935824256060
vae_inference/323.wav,validation_audio/XC498611.wav,True,16/03/2024 18:35:38,4593068807603397
audio_from_peak_processed/XC412604.wav,vaegan_inference/812.wav,False,16/03/2024 18:36:16,0020665988403988
gan_inference/400.wav,vae_inference/237.wav,True,16/03/2024 18:36:26,0020665988403988
validation_audio/XC719785.wav,gan_inference/674.wav,True,16/03/2024 18:36:55,0020665988403988
vae_inference_peak/116.wav,audio_from_peak_processed/XC447027.wav,False,16/03/2024 18:37:16,0020665988403988
vaegan_inference/708.wav,audio_from_peak_processed/XC444461.wav,True,16/03/2024 18:37:18,0020665988403988
validation_audio/XC188929.wav,vae_inference/508.wav,False,16/03/2024 18:37:27,0020665988403988
vaegan_inference/427.wav,vae_inference/902.wav,False,16/03/2024 18:56:22,3873254127118359
validation_audio/XC465125.wav,vaegan_inference/857.wav,True,16/03/2024 18:56:35,3873254127118359
vaegan_inference/272.wav,vae_inference/226.wav,False,16/03/2024 18:57:29,3873254127118359
vaegan_inference/642.wav,vae_inference_peak/60.wav,False,16/03/2024 18:57:40,3873254127118359
audio_from_peak_processed/XC381489.wav,vae_inference_peak/64.wav,True,16/03/2024 18:58:53,3873254127118359
vae_inference_peak/241.wav,vae_inference/380.wav,True,16/03/2024 18:59:21,3873254127118359
audio_from_peak_processed/XC179163.wav,vaegan_inference/284.wav,False,16/03/2024 19:59:17,2277156334608233
vae_inference_peak/946.wav,gan_inference/676.wav,True,16/03/2024 19:59:23,2277156334608233
vae_inference/93.wav,audio_from_peak_processed/XC610243.wav,False,16/03/2024 19:59:29,2277156334608233
vae_inference_peak/509.wav,validation_audio/XC417556.wav,True,16/03/2024 19:59:37,2277156334608233
vae_inference/527.wav,vaegan_inference/381.wav,False,16/03/2024 19:59:44,2277156334608233
vae_inference_peak/523.wav,vaegan_inference/559.wav,True,16/03/2024 19:59:57,2277156334608233
vae_inference/39.wav,vaegan_inference/325.wav,False,16/03/2024 20:00:06,2277156334608233
vae_inference_peak/197.wav,audio_from_peak_processed/XC431503.wav,False,16/03/2024 20:00:10,2277156334608233
validation_audio/XC749038.wav,vae_inference_peak/614.wav,False,16/03/2024 20:00:17,2277156334608233
validation_audio/XC268577.wav,audio_from_peak_processed/XC42427.wav,False,16/03/2024 20:00:24,2277156334608233
vae_inference_peak/728.wav,vae_inference/897.wav,True,16/03/2024 20:01:00,2277156334608233
audio_from_peak_processed/XC415547.wav,vae_inference/636.wav,True,16/03/2024 20:01:10,2277156334608233
gan_inference/994.wav,vae_inference/336.wav,True,16/03/2024 20:01:27,2277156334608233
vaegan_inference/472.wav,vae_inference_peak/163.wav,True,16/03/2024 20:17:48,6095470667272923
vae_inference_peak/641.wav,vaegan_inference/593.wav,True,16/03/2024 20:17:59,6095470667272923
vaegan_inference/779.wav,vae_inference/29.wav,True,16/03/2024 20:18:05,6095470667272923
vae_inference/98.wav,gan_inference/729.wav,True,16/03/2024 20:21:43,9891870080101223
vaegan_inference/184.wav,validation_audio/XC459326.wav,False,16/03/2024 20:21:52,9891870080101223
validation_audio/XC268577.wav,audio_from_peak_processed/XC342535.wav,True,16/03/2024 20:21:59,9891870080101223
vaegan_inference/637.wav,gan_inference/304.wav,True,16/03/2024 20:22:06,9891870080101223
validation_audio/XC462051.wav,gan_inference/247.wav,True,16/03/2024 20:22:13,9891870080101223
vae_inference_peak/514.wav,vae_inference/663.wav,True,16/03/2024 20:22:20,9891870080101223
gan_inference/771.wav,validation_audio/XC193602.wav,False,16/03/2024 20:22:39,9891870080101223
audio_from_peak_processed/XC392008.wav,vae_inference/933.wav,True,16/03/2024 20:22:45,9891870080101223
validation_audio/XC556754.wav,vae_inference/622.wav,False,16/03/2024 20:24:44,7402389116481491
vae_inference_peak/946.wav,vae_inference/50.wav,True,16/03/2024 20:24:50,7402389116481491
gan_inference/908.wav,vaegan_inference/708.wav,True,16/03/2024 20:25:09,6932384835080675
vae_inference_peak/166.wav,vaegan_inference/950.wav,True,16/03/2024 20:25:15,6932384835080675
vae_inference_peak/176.wav,validation_audio/XC393448.wav,True,16/03/2024 20:25:25,6932384835080675
validation_audio/XC45691.wav,audio_from_peak_processed/XC687077.wav,False,16/03/2024 20:25:31,6932384835080675
vae_inference_peak/89.wav,vae_inference/710.wav,False,16/03/2024 20:25:49,6922769375176261
audio_from_peak_processed/XC532770.wav,vae_inference/85.wav,True,16/03/2024 20:25:55,6922769375176261
validation_audio/XC393627.wav,vae_inference/224.wav,True,16/03/2024 20:26:03,6922769375176261
vae_inference/442.wav,validation_audio/XC474299.wav,False,16/03/2024 20:26:12,6922769375176261
gan_inference/661.wav,vae_inference/881.wav,False,16/03/2024 20:26:19,6922769375176261
vae_inference_peak/37.wav,validation_audio/XC217556.wav,True,16/03/2024 20:26:27,0522311013601976
vae_inference/547.wav,vae_inference_peak/863.wav,False,16/03/2024 20:26:36,0522311013601976
vae_inference_peak/60.wav,audio_from_peak_processed/XC355733.wav,False,16/03/2024 20:28:40,8746929955993100
vae_inference_peak/483.wav,audio_from_peak_processed/XC336397.wav,False,16/03/2024 20:28:45,8746929955993100
vaegan_inference/316.wav,gan_inference/837.wav,True,16/03/2024 20:28:51,8746929955993100
vae_inference/419.wav,gan_inference/594.wav,False,16/03/2024 20:28:57,8746929955993100
audio_from_peak_processed/XC503255.wav,vae_inference/641.wav,True,16/03/2024 20:29:09,8746929955993100
audio_from_peak_processed/XC640964.wav,validation_audio/XC307315.wav,False,16/03/2024 20:29:15,8746929955993100
validation_audio/XC418450.wav,vae_inference/586.wav,False,16/03/2024 20:29:21,8746929955993100
validation_audio/XC438331.wav,audio_from_peak_processed/XC607235.wav,False,16/03/2024 20:29:27,8746929955993100
vae_inference_peak/427.wav,vae_inference/63.wav,True,16/03/2024 20:29:35,8746929955993100
audio_from_peak_processed/XC379716.wav,vaegan_inference/133.wav,False,16/03/2024 20:30:08,0951150078022442
vaegan_inference/158.wav,validation_audio/XC586200.wav,True,16/03/2024 20:30:14,0951150078022442
gan_inference/811.wav,validation_audio/XC240898.wav,False,16/03/2024 20:30:21,0951150078022442
audio_from_peak_processed/XC756374.wav,vae_inference_peak/429.wav,False,16/03/2024 20:30:28,0951150078022442
gan_inference/338.wav,vae_inference_peak/170.wav,False,16/03/2024 20:30:34,0951150078022442
vae_inference_peak/86.wav,gan_inference/880.wav,False,16/03/2024 20:30:40,0951150078022442
gan_inference/694.wav,vaegan_inference/333.wav,False,16/03/2024 20:30:47,0951150078022442
vae_inference/975.wav,vaegan_inference/306.wav,False,16/03/2024 20:30:54,0951150078022442
audio_from_peak_processed/XC212517.wav,vaegan_inference/98.wav,True,16/03/2024 20:31:01,0951150078022442
validation_audio/XC675776.wav,audio_from_peak_processed/XC560353.wav,True,16/03/2024 20:31:12,0951150078022442
vae_inference_peak/1017.wav,vae_inference/306.wav,True,16/03/2024 20:31:19,0951150078022442
validation_audio/XC697676.wav,vae_inference/592.wav,False,16/03/2024 20:31:26,0951150078022442
validation_audio/XC156639.wav,audio_from_peak_processed/XC468694.wav,False,16/03/2024 20:31:40,0370466053863373
vae_inference/158.wav,audio_from_peak_processed/XC267330.wav,True,16/03/2024 20:35:11,0474092024262737
vae_inference_peak/167.wav,audio_from_peak_processed/XC425957.wav,True,16/03/2024 20:35:12,0474092024262737
vaegan_inference/920.wav,validation_audio/XC658254.wav,True,16/03/2024 20:35:13,0474092024262737
vae_inference_peak/476.wav,audio_from_peak_processed/XC294022.wav,True,16/03/2024 20:35:14,0474092024262737
audio_from_peak_processed/XC375388.wav,vaegan_inference/5.wav,True,16/03/2024 20:35:14,0474092024262737
vaegan_inference/80.wav,validation_audio/XC393823.wav,True,16/03/2024 20:35:16,0474092024262737
gan_inference/319.wav,audio_from_peak_processed/XC288748.wav,True,16/03/2024 20:35:16,0474092024262737
vaegan_inference/961.wav,gan_inference/316.wav,True,16/03/2024 20:35:17,0474092024262737
gan_inference/648.wav,vae_inference_peak/159.wav,True,16/03/2024 20:35:18,0474092024262737
vaegan_inference/976.wav,validation_audio/XC500677.wav,True,16/03/2024 21:59:00,7878383214564609
vae_inference_peak/468.wav,vaegan_inference/553.wav,False,16/03/2024 21:59:11,7878383214564609
audio_from_peak_processed/XC601813.wav,vaegan_inference/557.wav,True,16/03/2024 21:59:22,6988446358207302
vaegan_inference/674.wav,audio_from_peak_processed/XC153873.wav,True,16/03/2024 21:59:52,5931368551097084
vaegan_inference/397.wav,vae_inference/734.wav,True,16/03/2024 22:00:00,5931368551097084
gan_inference/677.wav,validation_audio/XC515341.wav,False,16/03/2024 22:00:20,3912718119265332
vae_inference_peak/863.wav,gan_inference/206.wav,False,16/03/2024 22:00:29,3912718119265332
vae_inference/325.wav,audio_from_peak_processed/XC614367.wav,False,16/03/2024 22:00:42,3912718119265332
vaegan_inference/821.wav,gan_inference/228.wav,False,16/03/2024 22:00:49,3912718119265332
validation_audio/XC513385.wav,vae_inference/585.wav,False,16/03/2024 22:00:56,3912718119265332
vae_inference_peak/954.wav,audio_from_peak_processed/XC272284.wav,False,16/03/2024 22:01:06,3912718119265332
vae_inference_peak/54.wav,audio_from_peak_processed/XC317870.wav,False,16/03/2024 22:01:14,3912718119265332
audio_from_peak_processed/XC124898.wav,vae_inference_peak/455.wav,True,16/03/2024 22:01:21,3912718119265332
audio_from_peak_processed/XC594015.wav,validation_audio/XC432649.wav,True,16/03/2024 22:01:27,3912718119265332
vaegan_inference/310.wav,vae_inference/1013.wav,False,16/03/2024 22:01:34,3912718119265332
vaegan_inference/43.wav,vae_inference/200.wav,True,16/03/2024 22:01:42,3912718119265332
vae_inference_peak/640.wav,audio_from_peak_processed/XC178024.wav,False,16/03/2024 22:01:52,3912718119265332
validation_audio/XC494897.wav,vaegan_inference/687.wav,False,16/03/2024 22:02:03,3912718119265332
gan_inference/133.wav,vae_inference/689.wav,True,16/03/2024 22:02:12,3912718119265332
audio_from_peak_processed/XC145711.wav,vae_inference_peak/582.wav,False,16/03/2024 22:02:40,4243192096348772
gan_inference/724.wav,validation_audio/XC577168.wav,False,16/03/2024 22:02:49,4243192096348772
audio_from_peak_processed/XC533909.wav,vae_inference/386.wav,False,16/03/2024 22:03:00,4243192096348772
vae_inference/774.wav,audio_from_peak_processed/XC747232.wav,True,16/03/2024 22:03:08,4243192096348772
vae_inference/929.wav,vaegan_inference/880.wav,True,16/03/2024 22:03:24,4243192096348772
validation_audio/XC326419.wav,vae_inference/836.wav,True,16/03/2024 22:03:48,3087966571490660
validation_audio/XC367872.wav,vaegan_inference/665.wav,False,16/03/2024 22:04:01,3087966571490660
vae_inference_peak/477.wav,gan_inference/267.wav,False,16/03/2024 22:04:10,3087966571490660
audio_from_peak_processed/XC447027.wav,vae_inference_peak/385.wav,True,16/03/2024 22:04:23,3087966571490660
validation_audio/XC54509.wav,audio_from_peak_processed/XC718465.wav,False,16/03/2024 22:04:45,9912571341134422
vae_inference/972.wav,gan_inference/288.wav,True,16/03/2024 22:04:54,9912571341134422
vae_inference_peak/959.wav,vae_inference/993.wav,True,16/03/2024 22:05:02,9912571341134422
audio_from_peak_processed/XC503400.wav,gan_inference/387.wav,False,17/03/2024 04:29:35,9210289536931253
validation_audio/XC499520.wav,vae_inference/914.wav,False,17/03/2024 04:29:42,9210289536931253
vae_inference/36.wav,audio_from_peak_processed/XC282059.wav,True,17/03/2024 04:29:49,9210289536931253
audio_from_peak_processed/XC489214.wav,validation_audio/XC591478.wav,True,17/03/2024 04:29:56,9210289536931253
validation_audio/XC143577.wav,vaegan_inference/434.wav,False,17/03/2024 04:30:04,9210289536931253
vae_inference/573.wav,gan_inference/238.wav,True,17/03/2024 04:30:05,9210289536931253
validation_audio/XC213652.wav,vae_inference_peak/43.wav,False,17/03/2024 04:30:06,9210289536931253
validation_audio/XC480810.wav,vae_inference/244.wav,True,17/03/2024 04:30:07,9210289536931253
vaegan_inference/642.wav,validation_audio/XC243474.wav,False,17/03/2024 04:30:07,9210289536931253
audio_from_peak_processed/XC262805.wav,validation_audio/XC157098.wav,True,17/03/2024 04:30:08,9210289536931253
audio_from_peak_processed/XC203654.wav,validation_audio/XC417163.wav,True,17/03/2024 04:30:08,9210289536931253
vae_inference/772.wav,vaegan_inference/280.wav,True,17/03/2024 04:30:09,9210289536931253
audio_from_peak_processed/XC686330.wav,vae_inference_peak/948.wav,True,17/03/2024 04:30:09,9210289536931253
vae_inference_peak/359.wav,audio_from_peak_processed/XC355733.wav,True,17/03/2024 04:30:09,9210289536931253
vaegan_inference/3.wav,vae_inference_peak/909.wav,True,17/03/2024 04:30:10,9210289536931253
validation_audio/XC234942.wav,gan_inference/737.wav,True,17/03/2024 04:30:10,9210289536931253
validation_audio/XC363488.wav,audio_from_peak_processed/XC196852.wav,True,17/03/2024 04:30:10,9210289536931253
validation_audio/XC481724.wav,vaegan_inference/1015.wav,True,17/03/2024 04:30:11,9210289536931253
audio_from_peak_processed/XC390253.wav,vaegan_inference/844.wav,True,17/03/2024 04:30:11,9210289536931253
validation_audio/XC431827.wav,vae_inference_peak/474.wav,True,17/03/2024 04:30:11,9210289536931253
validation_audio/XC454221.wav,vae_inference/773.wav,True,17/03/2024 04:30:12,9210289536931253
vaegan_inference/856.wav,vae_inference_peak/1001.wav,True,17/03/2024 04:30:12,9210289536931253
vae_inference/594.wav,vae_inference_peak/373.wav,True,17/03/2024 04:30:13,9210289536931253
vae_inference/13.wav,validation_audio/XC613310.wav,True,17/03/2024 04:30:13,9210289536931253
gan_inference/668.wav,vaegan_inference/278.wav,True,17/03/2024 04:30:13,9210289536931253
audio_from_peak_processed/XC153873.wav,vae_inference/921.wav,True,17/03/2024 04:30:14,9210289536931253
vae_inference/191.wav,audio_from_peak_processed/XC602928.wav,True,17/03/2024 04:30:14,9210289536931253
vae_inference/443.wav,gan_inference/40.wav,True,17/03/2024 04:30:14,9210289536931253
vaegan_inference/11.wav,validation_audio/XC510984.wav,True,17/03/2024 04:30:15,9210289536931253
gan_inference/501.wav,validation_audio/XC247935.wav,True,17/03/2024 04:30:15,9210289536931253
validation_audio/XC749719.wav,audio_from_peak_processed/XC735229.wav,True,17/03/2024 04:30:16,9210289536931253
audio_from_peak_processed/XC664542.wav,validation_audio/XC464966.wav,True,17/03/2024 04:30:16,9210289536931253
validation_audio/XC695502.wav,vae_inference/906.wav,True,17/03/2024 04:30:16,9210289536931253
vaegan_inference/795.wav,vae_inference/545.wav,True,17/03/2024 04:30:17,9210289536931253
audio_from_peak_processed/XC42427.wav,validation_audio/XC419291.wav,True,17/03/2024 04:30:17,9210289536931253
audio_from_peak_processed/XC411731.wav,vaegan_inference/722.wav,True,17/03/2024 04:30:18,9210289536931253
vae_inference_peak/451.wav,audio_from_peak_processed/XC738269.wav,False,17/03/2024 04:30:18,9210289536931253
audio_from_peak_processed/XC665538.wav,vaegan_inference/192.wav,True,17/03/2024 04:30:19,9210289536931253
audio_from_peak_processed/XC753194.wav,vae_inference_peak/555.wav,False,17/03/2024 04:30:19,9210289536931253
gan_inference/931.wav,audio_from_peak_processed/XC147857.wav,False,17/03/2024 04:30:19,9210289536931253
validation_audio/XC363500.wav,vae_inference/237.wav,True,17/03/2024 04:30:19,9210289536931253
validation_audio/XC188328.wav,gan_inference/783.wav,False,17/03/2024 04:30:20,9210289536931253
vaegan_inference/783.wav,vae_inference_peak/46.wav,True,17/03/2024 04:30:20,9210289536931253
vaegan_inference/228.wav,gan_inference/746.wav,False,17/03/2024 04:30:20,9210289536931253
gan_inference/832.wav,vaegan_inference/46.wav,True,17/03/2024 04:30:20,9210289536931253
vae_inference_peak/702.wav,vae_inference/646.wav,False,17/03/2024 04:30:21,9210289536931253
vaegan_inference/952.wav,gan_inference/584.wav,False,17/03/2024 04:30:21,9210289536931253
audio_from_peak_processed/XC301452.wav,vaegan_inference/843.wav,True,17/03/2024 04:30:21,9210289536931253
validation_audio/XC725188.wav,vaegan_inference/636.wav,False,17/03/2024 04:30:21,9210289536931253
validation_audio/XC308177.wav,vae_inference/78.wav,True,17/03/2024 04:30:22,9210289536931253
validation_audio/XC67218.wav,vae_inference_peak/595.wav,False,17/03/2024 04:30:22,9210289536931253
gan_inference/797.wav,vae_inference_peak/101.wav,True,17/03/2024 04:30:22,9210289536931253
vae_inference/1004.wav,audio_from_peak_processed/XC364646.wav,False,17/03/2024 04:30:22,9210289536931253
validation_audio/XC113284.wav,vae_inference_peak/335.wav,True,17/03/2024 04:30:22,9210289536931253
audio_from_peak_processed/XC333375.wav,vaegan_inference/588.wav,False,17/03/2024 04:30:23,9210289536931253
vae_inference/735.wav,gan_inference/751.wav,True,17/03/2024 04:30:23,9210289536931253
validation_audio/XC162600.wav,audio_from_peak_processed/XC676771.wav,False,17/03/2024 04:30:23,9210289536931253
audio_from_peak_processed/XC613495.wav,vae_inference/514.wav,True,17/03/2024 04:30:24,9210289536931253
vae_inference_peak/683.wav,validation_audio/XC234943.wav,True,17/03/2024 04:30:24,9210289536931253
gan_inference/934.wav,vaegan_inference/331.wav,False,17/03/2024 04:30:24,9210289536931253
vae_inference_peak/116.wav,validation_audio/XC185035.wav,True,17/03/2024 04:30:25,9210289536931253
audio_from_peak_processed/XC294861.wav,vae_inference_peak/662.wav,False,17/03/2024 04:30:25,9210289536931253
vae_inference_peak/714.wav,audio_from_peak_processed/XC583953.wav,True,17/03/2024 04:30:25,9210289536931253
gan_inference/755.wav,vae_inference/900.wav,True,17/03/2024 04:30:25,9210289536931253
validation_audio/XC671576.wav,audio_from_peak_processed/XC582362.wav,False,17/03/2024 04:30:26,9210289536931253
vaegan_inference/151.wav,validation_audio/XC444050.wav,True,17/03/2024 04:30:26,9210289536931253
vae_inference/540.wav,gan_inference/863.wav,False,17/03/2024 04:30:26,9210289536931253
gan_inference/901.wav,vae_inference/513.wav,False,17/03/2024 04:30:27,9210289536931253
vaegan_inference/863.wav,vae_inference/883.wav,False,17/03/2024 04:30:27,9210289536931253
gan_inference/245.wav,audio_from_peak_processed/XC619322.wav,True,17/03/2024 04:30:27,9210289536931253
audio_from_peak_processed/XC429304.wav,vae_inference/419.wav,False,17/03/2024 04:30:28,9210289536931253
vae_inference/241.wav,gan_inference/510.wav,True,17/03/2024 04:30:29,9210289536931253
vae_inference/80.wav,audio_from_peak_processed/XC440462.wav,False,17/03/2024 04:30:29,9210289536931253
audio_from_peak_processed/XC333874.wav,vae_inference_peak/976.wav,True,17/03/2024 04:30:29,9210289536931253
vae_inference_peak/680.wav,vaegan_inference/464.wav,False,17/03/2024 04:30:30,9210289536931253
vaegan_inference/194.wav,validation_audio/XC268577.wav,False,17/03/2024 04:30:30,9210289536931253
validation_audio/XC333979.wav,audio_from_peak_processed/XC533393.wav,True,17/03/2024 04:30:30,9210289536931253
vae_inference_peak/672.wav,validation_audio/XC598341.wav,True,17/03/2024 04:30:31,9210289536931253
vae_inference/307.wav,vaegan_inference/281.wav,True,17/03/2024 04:30:31,9210289536931253
validation_audio/XC282696.wav,vaegan_inference/768.wav,True,17/03/2024 04:30:32,9210289536931253
vae_inference_peak/767.wav,vaegan_inference/767.wav,True,17/03/2024 04:30:32,9210289536931253
gan_inference/779.wav,vae_inference_peak/858.wav,True,17/03/2024 04:30:32,9210289536931253
vae_inference_peak/326.wav,audio_from_peak_processed/XC533909.wav,True,17/03/2024 04:30:33,9210289536931253
audio_from_peak_processed/XC394078.wav,validation_audio/XC588935.wav,False,17/03/2024 04:30:33,9210289536931253
gan_inference/88.wav,vae_inference_peak/29.wav,False,17/03/2024 04:30:33,9210289536931253
validation_audio/XC516560.wav,vaegan_inference/152.wav,False,17/03/2024 04:30:33,9210289536931253
vaegan_inference/588.wav,audio_from_peak_processed/XC235250.wav,False,17/03/2024 04:30:34,9210289536931253
gan_inference/373.wav,vae_inference/777.wav,True,17/03/2024 04:30:42,9210289536931253
audio_from_peak_processed/XC374427.wav,gan_inference/221.wav,True,17/03/2024 04:30:43,9210289536931253
audio_from_peak_processed/XC353957.wav,gan_inference/884.wav,True,17/03/2024 04:30:43,9210289536931253
vae_inference/69.wav,validation_audio/XC704473.wav,False,17/03/2024 04:30:44,9210289536931253
vaegan_inference/429.wav,gan_inference/908.wav,True,17/03/2024 04:30:57,5124823363845175
vaegan_inference/471.wav,vae_inference/839.wav,False,17/03/2024 04:30:57,5124823363845175
validation_audio/XC489247.wav,gan_inference/57.wav,True,17/03/2024 04:30:57,5124823363845175
vae_inference_peak/173.wav,audio_from_peak_processed/XC447165.wav,False,17/03/2024 04:30:58,5124823363845175
vae_inference_peak/210.wav,validation_audio/XC611828.wav,True,17/03/2024 04:30:58,5124823363845175
gan_inference/67.wav,vaegan_inference/197.wav,True,17/03/2024 04:30:58,5124823363845175
vaegan_inference/774.wav,validation_audio/XC201390.wav,False,17/03/2024 04:30:59,5124823363845175
vae_inference_peak/354.wav,audio_from_peak_processed/XC246375.wav,True,17/03/2024 04:30:59,5124823363845175
gan_inference/638.wav,audio_from_peak_processed/XC440462.wav,False,17/03/2024 04:30:59,5124823363845175
audio_from_peak_processed/XC666153.wav,gan_inference/593.wav,True,17/03/2024 04:30:59,5124823363845175
audio_from_peak_processed/XC342535.wav,vae_inference_peak/409.wav,True,17/03/2024 04:31:00,5124823363845175
gan_inference/601.wav,vaegan_inference/809.wav,False,17/03/2024 04:31:00,5124823363845175
vae_inference_peak/250.wav,audio_from_peak_processed/XC203037.wav,True,17/03/2024 04:31:01,5124823363845175
vae_inference/232.wav,gan_inference/96.wav,False,17/03/2024 04:31:01,5124823363845175
vae_inference/484.wav,audio_from_peak_processed/XC488714.wav,True,17/03/2024 04:31:07,5124823363845175
vae_inference_peak/570.wav,vae_inference/701.wav,True,17/03/2024 04:31:24,5124823363845175
vae_inference_peak/779.wav,gan_inference/909.wav,False,17/03/2024 12:29:46,8868654886514459
validation_audio/XC424181.wav,gan_inference/1021.wav,True,17/03/2024 12:29:56,8868654886514459
vae_inference_peak/605.wav,vaegan_inference/380.wav,False,17/03/2024 12:30:02,8868654886514459
audio_from_peak_processed/XC268107.wav,vae_inference/209.wav,False,17/03/2024 12:30:07,8868654886514459
vaegan_inference/114.wav,audio_from_peak_processed/XC299398.wav,True,17/03/2024 12:30:14,8868654886514459
vae_inference/662.wav,gan_inference/5.wav,True,17/03/2024 12:30:21,8868654886514459
gan_inference/431.wav,vaegan_inference/228.wav,True,17/03/2024 12:30:28,8868654886514459
audio_from_peak_processed/XC559619.wav,vaegan_inference/579.wav,True,17/03/2024 12:30:34,8868654886514459
vaegan_inference/331.wav,vae_inference_peak/90.wav,False,17/03/2024 12:30:40,8868654886514459
vae_inference/351.wav,audio_from_peak_processed/XC180279.wav,False,17/03/2024 12:30:45,8868654886514459
vae_inference_peak/539.wav,gan_inference/555.wav,True,17/03/2024 12:30:49,8868654886514459
vae_inference_peak/265.wav,validation_audio/XC658626.wav,True,17/03/2024 12:30:54,8868654886514459
vae_inference/85.wav,vaegan_inference/301.wav,False,17/03/2024 12:31:00,8868654886514459
vae_inference_peak/32.wav,vae_inference/254.wav,False,17/03/2024 12:31:05,8868654886514459
vae_inference_peak/713.wav,vaegan_inference/565.wav,True,17/03/2024 12:31:10,8868654886514459
validation_audio/XC474299.wav,audio_from_peak_processed/XC363822.wav,False,17/03/2024 12:31:16,8868654886514459
vae_inference_peak/163.wav,vaegan_inference/328.wav,True,17/03/2024 12:31:22,8868654886514459
vae_inference_peak/95.wav,vae_inference/316.wav,False,17/03/2024 12:31:27,8868654886514459
vaegan_inference/626.wav,vae_inference/448.wav,False,17/03/2024 12:31:31,8868654886514459
audio_from_peak_processed/XC297422.wav,vae_inference/5.wav,False,17/03/2024 12:31:35,8868654886514459
audio_from_peak_processed/XC537101.wav,gan_inference/299.wav,True,17/03/2024 12:31:49,8650378381583401
gan_inference/864.wav,audio_from_peak_processed/XC453351.wav,True,17/03/2024 12:31:53,8650378381583401
vae_inference_peak/1006.wav,gan_inference/833.wav,True,17/03/2024 12:31:58,8650378381583401
vae_inference/656.wav,audio_from_peak_processed/XC289490.wav,False,17/03/2024 12:32:02,8650378381583401
vae_inference/498.wav,audio_from_peak_processed/XC443712.wav,True,17/03/2024 12:32:13,9318893786038989
